

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:51:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 06 16:51:36 2021

                     l50 0290                       l77 07AD                       l78 07AD  
                     u30 001C                       u31 001B                      l900 0790  
                    l910 079F                      l902 0793                      l912 07A0  
                    l904 0796                      l914 07A1                      l906 0799  
                    l916 07A6                      l908 079C                      l870 0772  
                    l880 077B                      l872 0773                      l794 0016  
                    l890 0786                      l882 077E                      l874 0776  
                    l796 001C                      l892 078A                      l884 077F  
                    l876 0777                      l868 076C                      l894 078B  
                    l886 0782                      l878 077A                      l896 078E  
                    l888 0783                      l898 078F                      u207 0056  
                    u217 0063                      u307 00D8                      u227 0070  
                    u317 00E5                      u237 007D                      u157 07A8  
                    u407 015A                      u327 00F2                      u247 008A  
                    u167 0022                      u417 0167                      u337 00FF  
                    u257 0097                      u177 002F                      u507 01DC  
                    u427 0174                      u347 010C                      u267 00A4  
                    u187 003C                      u517 01E9                      u437 0181  
                    u357 0119                      u277 00B1                      u197 0049  
                    u607 025E                      u527 01F6                      u447 018E  
                    u367 0126                      u287 00BE                      u617 026B  
                    u537 0203                      u457 019B                      u377 0133  
                    u297 00CB                      u627 0278                      u547 0210  
                    u467 01A8                      u387 0140                      u637 0285  
                    u557 021D                      u477 01B5                      u397 014D  
                    u567 022A                      u487 01C2                      u577 0237  
                    u497 01CF                      u587 0244                      u597 0251  
                    _isr 060B                      fsr0 0004                     ?_isr 0070  
                   i1l42 060A                     i1l50 050B                     i1l46 076B  
                   i1l70 069A                     i1l71 06A9                     i1l64 0651  
                   i1l72 06C9                     i1l65 0660                     i1l58 061F  
                   u1_20 0512                     u1_21 0511                     u2_20 06D8  
                   u2_21 06D7                     u4_20 0297                     u4_21 0296  
                   u5_20 0611                     u5_21 0610                     u6_20 061D  
                   u6_21 061C                     u7_20 0637                     u7_21 0636  
                   u8_20 0642                     u8_21 0641                     u9_20 064F  
                   u9_21 064E                     _main 076C                     _menu 0016  
                   btemp 007E                     start 000E          ??_nuevocaracter 0070  
                  ??_isr 0071                    ?_main 0070                    ?_menu 0070  
                  _ANSEL 0188                    i1l700 0547                    i1l710 055D  
                  i1l702 0549                    i1l720 0570                    i1l712 0561  
                  i1l704 0550                    i1l800 0297                    i1l730 0588  
                  i1l722 0577                    i1l714 0563                    i1l706 0554  
                  i1l810 061D                    i1l802 060B                    i1l740 059E  
                  i1l732 058A                    i1l724 057B                    i1l716 056A  
                  i1l708 0556                    i1l820 063D                    i1l812 0626  
                  i1l750 05B1                    i1l742 05A2                    i1l734 0591  
                  i1l726 057D                    i1l718 056E                    i1l830 065E  
                  i1l822 0642                    i1l814 062C                    i1l806 0612  
                  i1l760 05C9                    i1l752 05B8                    i1l744 05A4  
                  i1l736 0595                    i1l728 0584                    i1l680 051C  
                  i1l672 050C                    i1l840 067A                    i1l832 0667  
                  i1l824 0649                    i1l816 0631                    i1l808 0617  
                  i1l770 05DF                    i1l762 05CB                    i1l754 05BC  
                  i1l746 05AB                    i1l738 0597                    i1l690 052F  
                  i1l682 0520                    i1l674 0512                    i1l850 0698  
                  i1l842 0680                    i1l834 066C                    i1l826 064F  
                  i1l818 0637                    i1l780 05F2                    i1l772 05E3  
                  i1l764 05D2                    i1l756 05BE                    i1l748 05AF  
                  i1l692 0536                    i1l684 0522                    i1l676 0513  
                  i1l852 06A1                    i1l844 0686                    i1l836 0673  
                  i1l828 0658                    i1l782 05F9                    i1l774 05E5  
                  i1l766 05D6                    i1l758 05C5                    i1l694 053A  
                  i1l686 0529                    i1l678 0515                    i1l790 06D2  
                  i1l854 06A7                    i1l846 068B                    i1l838 0675  
                  i1l862 06B6                    i1l784 05FD                    i1l776 05EC  
                  i1l768 05D8                    i1l696 053C                    i1l688 052D  
                  i1l792 06D8                    i1l856 06B0                    i1l848 0692  
                  i1l786 05FF                    i1l778 05F0                    i1l698 0543  
                  i1l938 06BE                    i1l788 0606                    i1l798 0291  
                  _RCREG 001A                    u10_20 065E                    u10_21 065D  
                  u11_20 0680                    u11_21 067F                    u12_20 068B  
                  u12_21 068A                    u13_20 0698                    u13_21 0697  
                  u14_20 06A7                    u14_21 06A6                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    u70_27 069C  
                  u71_27 06AB                    u80_27 0305                    u72_27 029D  
                  u64_27 0621                    _TRISA 0085                    _TRISB 0086  
                  u81_27 0312                    u73_27 02AA                    u65_27 0644  
                  u90_27 0387                    u82_27 031F                    u74_27 02B7  
                  u66_27 0653                    u91_27 0394                    u83_27 032C  
                  u75_27 02C4                    u67_27 0662                    u92_27 03A1  
                  u84_27 0339                    u76_27 02D1                    u68_27 066E  
                  u93_27 03AE                    u85_27 0346                    u77_27 02DE  
                  u69_27 068D                    u94_27 03BB                    u86_27 0353  
                  u78_27 02EB                    u95_27 03C8                    u87_27 0360  
                  u79_27 02F8                    u96_27 03D5                    u88_27 036D  
                  _TXREG 0019                    u97_27 03E2                    u89_27 037A  
                  u98_27 03EF                    u99_27 03FC                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 07B1             __end_of_menu 0291                   ??_main 0077  
                 ??_menu 0076                   _ANSELH 0189                   u100_27 0409  
                 u101_27 0416                   u110_27 048B                   u102_27 0423  
                 u111_27 0498                   u103_27 0430                   u120_27 06DE  
                 u112_27 04A5                   u104_27 043D                   u121_27 06EB  
                 u113_27 04B2                   u105_27 044A                   u130_27 0760  
                 u122_27 06F8                   u114_27 04BF                   u106_27 0457  
                 u131_27 0517                   u123_27 0705                   u115_27 04CC  
                 u107_27 0464                   u140_27 058C                   u132_27 0524  
                 u124_27 0712                   u116_27 04D9                   u108_27 0471  
                 u141_27 0599                   u133_27 0531                   u125_27 071F  
                 u117_27 04E6                   u109_27 047E                   u142_27 05A6  
                 u134_27 053E                   u126_27 072C                   u118_27 04F3  
                 u143_27 05B3                   u135_27 054B                   u127_27 0739  
